ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/10/05 15:47:01

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2019/8/19,28.1,8,1,0.5,0,8,1,10.30,8,1,0,1,8,1,3.2,8,1,“Œ–k“Œ,8,1,1008.5,8,1,83,8,1,9.8,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2019/8/20,26.5,8,1,13.0,0,8,1,6.94,8,1,0,1,8,1,2.3,8,1,“Œ,8,1,1007.5,8,1,91,8,1,9.3,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1
2019/8/21,27.0,8,1,3.0,0,8,1,13.22,8,1,0,1,8,1,2.9,8,1,“ì“Œ,8,1,1006.7,8,1,83,8,1,9.3,8,1,“ÜˆêŽž°,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1
2019/8/22,26.0,8,1,20.0,0,8,1,9.51,8,1,0,1,8,1,2.3,8,1,–k–k“Œ,8,1,1006.6,8,1,91,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1
2019/8/23,26.3,8,1,4.5,0,8,1,5.93,8,1,0,1,8,1,3.0,8,1,“ì,8,1,1002.6,8,1,94,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2019/8/24,27.3,8,1,0.0,0,8,1,18.84,8,1,0,1,8,1,2.5,8,1,“ì,8,1,1004.7,8,1,79,8,1,7.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1
2019/8/25,25.8,8,1,15.0,0,8,1,23.13,8,1,0,1,8,1,2.5,8,1,“ì“ì“Œ,8,1,1006.9,8,1,78,8,1,6.5,8,1,°,8,1,“ÜˆêŽž‰J,8,1
2019/8/26,25.3,8,1,0.0,0,8,1,11.71,8,1,0,1,8,1,2.8,8,1,“ì“Œ,8,1,1010.3,8,1,76,8,1,7.5,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1
2019/8/27,25.3,8,1,6.0,0,8,1,12.95,8,1,0,1,8,1,2.4,8,1,–k“Œ,8,1,1011.1,8,1,84,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1
2019/8/28,25.6,8,1,7.0,0,8,1,7.19,8,1,0,1,8,1,4.4,8,1,“ì“ì¼,8,1,1004.3,8,1,91,8,1,9.8,8,1,‰J,8,1,“ÜŽžX‰J,8,1
2019/8/29,28.9,8,1,0.0,0,8,1,19.48,8,1,0,1,8,1,3.4,8,1,“ì“ì¼,8,1,1003.7,8,1,75,8,1,7.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2019/8/30,26.0,8,1,12.0,0,8,1,3.95,8,1,0,1,8,1,3.2,8,1,“ì“ì¼,8,1,1005.3,8,1,89,8,1,8.3,8,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2019/8/31,27.3,8,1,0.0,0,8,1,14.42,8,1,0,1,8,1,2.1,8,1,“ì“ì“Œ,8,1,1008.7,8,1,81,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1
2019/9/1,27.7,8,1,0.0,0,8,1,15.27,8,1,0,1,8,1,2.3,8,1,“ì“Œ,8,1,1014.0,8,1,77,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1
2019/9/2,27.6,8,1,0,1,8,1,14.14,8,1,0,1,8,1,2.4,8,1,“ì“ì“Œ,8,1,1013.9,8,1,83,8,1,6.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2019/9/3,25.8,8,1,1.5,0,8,1,7.31,8,1,0,1,8,1,2.6,8,1,–k“Œ,8,1,1014.0,8,1,88,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1
2019/9/4,23.7,8,1,0.0,0,8,1,6.48,8,1,0,1,8,1,2.5,8,1,–k“Œ,8,1,1016.0,8,1,84,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1
2019/9/5,25.7,8,1,0,1,8,1,10.00,8,1,0,1,8,1,1.8,8,1,–k–k“Œ,8,1,1015.6,8,1,81,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1
2019/9/6,27.9,8,1,0,1,8,1,19.13,8,1,0,1,8,1,2.8,8,1,“ì“ì“Œ,8,1,1013.7,8,1,79,8,1,3.8,8,1,°,8,1,°,8,1
2019/9/7,28.4,8,1,0.0,0,8,1,18.61,8,1,0,1,8,1,2.7,8,1,“ì“ì“Œ,8,1,1012.6,8,1,80,8,1,5.5,8,1,°ŽžX“Ü,8,1,°,8,1
2019/9/8,29.1,8,1,8.5,0,8,1,17.11,8,1,0,1,8,1,3.1,8,1,“ì“Œ,8,1,1008.9,8,1,82,8,1,6.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,–\•—‰J,8,1
2019/9/9,29.0,8,1,119.0,0,8,1,15.63,8,1,0,1,8,1,5.6,8,1,¼–k¼,8,1,1000.4,8,1,79,8,1,8.0,8,1,”–“ÜˆêŽž‰J,8,1,°,8,1
2019/9/10,29.9,8,1,0.5,0,8,1,20.40,8,1,0,1,8,1,2.4,8,1,–k–k¼,8,1,1010.1,8,1,74,8,1,7.5,8,1,°,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1
2019/9/11,27.4,8,1,7.5,0,8,1,13.36,8,1,0,1,8,1,2.4,8,1,–k¼,8,1,1008.9,8,1,88,8,1,7.5,8,1,°ŽžX“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1
2019/9/12,25.1,8,1,0,1,8,1,15.20,8,1,0,1,8,1,3.1,8,1,“Œ–k“Œ,8,1,1010.2,8,1,70,8,1,7.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1
2019/9/13,22.4,8,1,0,1,8,1,4.14,8,1,0,1,8,1,2.8,8,1,–k“Œ,8,1,1013.9,8,1,67,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX°,8,1
2019/9/14,22.1,8,1,0.0,0,8,1,7.92,8,1,0,1,8,1,2.1,8,1,–k–k¼,8,1,1012.1,8,1,80,8,1,10.0,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1
2019/9/15,25.2,8,1,0.5,0,8,1,18.87,8,1,0,1,8,1,2.7,8,1,–k–k“Œ,8,1,1007.0,8,1,75,8,1,7.0,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1
2019/9/16,22.9,8,1,28.5,0,8,1,3.31,8,1,0,1,8,1,2.2,8,1,–k–k¼,8,1,1000.3,8,1,99,8,1,7.5,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1
2019/9/17,25.8,8,1,0,1,8,1,20.44,8,1,0,1,8,1,2.7,8,1,“Œ–k“Œ,8,1,1006.5,8,1,79,8,1,5.5,8,1,°,8,1,“ÜŽžX°,8,1
2019/9/18,21.2,8,1,9.5,0,8,1,5.70,8,1,0,1,8,1,2.4,8,1,–k–k“Œ,8,1,1008.7,8,1,90,8,1,9.3,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1
2019/9/19,22.1,8,1,0.0,0,8,1,18.40,8,1,0,1,8,1,2.7,8,1,–k–k“Œ,8,1,1010.7,8,1,75,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1
2019/9/20,22.8,8,1,0.0,0,8,1,17.72,8,1,0,1,8,1,2.4,8,1,–k“Œ,8,1,1014.5,8,1,65,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1
2019/9/21,21.8,8,1,0.0,0,8,1,7.25,8,1,0,1,8,1,2.3,8,1,–k–k“Œ,8,1,1018.4,8,1,75,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1
2019/9/22,22.4,8,1,17.0,0,8,1,14.94,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1015.6,8,1,80,8,1,9.5,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2019/9/23,26.0,8,1,3.5,0,8,1,12.99,8,1,0,1,8,1,5.5,8,1,“ì,8,1,1005.1,8,1,85,8,1,9.0,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1
2019/9/24,25.4,8,1,1.0,0,8,1,13.69,8,1,0,1,8,1,2.6,8,1,–k“Œ,8,1,1008.2,8,1,75,8,1,6.8,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2019/9/25,24.3,8,1,0.0,0,8,1,17.56,8,1,0,1,8,1,2.6,8,1,–k“Œ,8,1,1016.4,8,1,69,8,1,7.5,8,1,°,8,1,°Œã“Ü,8,1
2019/9/26,22.8,8,1,0,1,8,1,15.79,8,1,0,1,8,1,2.5,8,1,–k“Œ,8,1,1023.2,8,1,73,8,1,7.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2019/9/27,23.0,8,1,0,1,8,1,16.40,8,1,0,1,8,1,2.2,8,1,“ì“ì“Œ,8,1,1023.5,8,1,76,8,1,5.0,8,1,°ŽžX”–“Ü,8,1,°ŽžX“Ü,8,1
2019/9/28,24.4,8,1,0,1,8,1,14.97,8,1,0,1,8,1,2.9,8,1,“ì,8,1,1019.4,8,1,74,8,1,9.3,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2019/9/29,24.7,8,1,0.0,0,8,1,10.88,8,1,0,1,8,1,2.4,8,1,“ì“ì“Œ,8,1,1013.1,8,1,83,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1
2019/9/30,25.2,8,1,0,1,8,1,13.01,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,1013.6,8,1,70,8,1,6.8,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1
2019/10/1,24.5,8,1,0,1,8,1,18.92,8,1,0,1,8,1,2.3,8,1,“ì“Œ,8,1,1017.3,8,1,70,8,1,5.3,8,1,°ŽžX”–“Ü,8,1,°ŽžX”–“Ü,8,1
2019/10/2,23.9,8,1,0,1,8,1,17.32,8,1,0,1,8,1,2.2,8,1,“ì“ì“Œ,8,1,1017.1,8,1,75,8,1,4.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2019/10/3,24.5,8,1,0.0,0,8,1,12.81,8,1,0,1,8,1,3.9,8,1,“ì,8,1,1012.2,8,1,74,8,1,8.8,8,1,“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1
2019/10/4,24.8,8,1,10.0,0,8,1,13.10,8,1,0,1,8,1,5.0,8,1,“ì“ì“Œ,8,1,1001.2,8,1,76,8,1,7.3,8,1,‰JˆêŽž“ÜŒã°A—‹‚ð”º‚¤,8,1,‰õ°,8,1
2019/10/5,26.1,8,1,0,1,8,1,18.84,8,1,0,1,8,1,3.7,8,1,–k¼,8,1,1006.1,8,1,58,8,1,2.5,8,1,°,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1
2019/10/6,20.5,8,1,5.5,0,8,1,4.11,8,1,0,1,8,1,3.1,8,1,–k“Œ,8,1,1015.3,8,1,85,8,1,9.8,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1
2019/10/7,20.0,8,1,7.0,0,8,1,11.83,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1018.5,8,1,79,8,1,8.8,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2019/10/8,21.7,8,1,5.5,0,8,1,8.84,8,1,0,1,8,1,2.4,8,1,“ì“ì¼,8,1,1007.1,8,1,89,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1
2019/10/9,20.8,8,1,0,1,8,1,19.06,8,1,0,1,8,1,3.5,8,1,–k–k¼,8,1,1012.5,8,1,50,8,1,2.8,8,1,°,8,1,°,8,1
2019/10/10,19.4,8,1,9.0,0,8,1,14.17,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1016.1,8,1,73,8,1,5.8,8,1,°Œã“Ü,8,1,‰JŒãŽžX“Ü,8,1
2019/10/11,19.6,8,1,7.5,0,8,1,3.76,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1011.1,8,1,97,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1
2019/10/12,23.3,8,1,209.5,0,8,1,0.50,8,1,0,1,8,1,5.5,8,1,–k“Œ,8,1,990.7,8,1,98,8,1,10.0,8,1,‘å‰J,8,1,–\•—‰JŒã°,8,1
2019/10/13,24.5,8,1,0.0,0,8,1,18.21,8,1,0,1,8,1,4.4,8,1,–k–k¼,8,1,1006.4,8,1,53,8,1,2.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1
2019/10/14,17.0,8,1,5.0,0,8,1,3.01,8,1,0,1,8,1,3.0,8,1,–k–k¼,8,1,1017.4,8,1,88,8,1,10.0,8,1,‰J,8,1,‰JŒãŽžX“Ü,8,1
2019/10/15,18.4,8,1,0.0,0,8,1,10.79,8,1,0,1,8,1,2.8,8,1,“Œ–k“Œ,8,1,1018.5,8,1,80,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2019/10/16,16.1,8,1,0.0,0,8,1,4.96,8,1,0,1,8,1,2.2,8,1,–k“Œ,8,1,1022.0,8,1,69,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1
2019/10/17,16.2,8,1,4.5,0,8,1,3.58,8,1,0,1,8,1,1.8,8,1,–k,8,1,1022.5,8,1,87,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1
2019/10/18,16.5,8,1,5.5,0,8,1,4.67,8,1,0,1,8,1,2.5,8,1,–k–k“Œ,8,1,1024.1,8,1,91,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1
2019/10/19,17.4,8,1,53.5,0,8,1,4.57,8,1,0,1,8,1,2.3,8,1,–k¼,8,1,1013.6,8,1,99,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2019/10/20,20.1,8,1,0.0,0,8,1,8.43,8,1,0,1,8,1,1.9,8,1,“Œ–k“Œ,8,1,1014.2,8,1,85,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1
2019/10/21,18.2,8,1,6.5,0,8,1,6.49,8,1,0,1,8,1,2.8,8,1,–k–k“Œ,8,1,1016.9,8,1,78,8,1,10.0,8,1,“Ü,8,1,‘å‰J,8,1
2019/10/22,15.4,8,1,65.0,0,8,1,3.08,8,1,0,1,8,1,3.6,8,1,–k–k¼,8,1,1010.3,8,1,93,8,1,9.8,8,1,‰JŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2019/10/23,18.5,8,1,0.0,0,8,1,16.20,8,1,0,1,8,1,2.1,8,1,¼–k¼,8,1,1013.9,8,1,76,8,1,5.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1
2019/10/24,18.1,8,1,3.0,0,8,1,6.31,8,1,0,1,8,1,3.1,8,1,–k–k“Œ,8,1,1020.0,8,1,81,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1
2019/10/25,15.1,8,1,120.5,0,8,1,0.72,8,1,0,1,8,1,3.9,8,1,–k–k¼,8,1,1009.2,8,1,99,8,1,10.0,8,1,‘å‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2019/10/26,18.1,8,1,0.5,0,8,1,12.64,8,1,0,1,8,1,2.1,8,1,“ì“ì¼,8,1,1006.6,8,1,86,8,1,7.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°ŒãˆêŽž”–“Ü,8,1
2019/10/27,18.3,8,1,0.0,0,8,1,8.56,8,1,0,1,8,1,2.1,8,1,–k,8,1,1009.4,8,1,78,8,1,9.5,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1
2019/10/28,17.4,8,1,0.0,0,8,1,13.67,8,1,0,1,8,1,2.5,8,1,–k–k¼,8,1,1015.5,8,1,71,8,1,7.0,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1
2019/10/29,14.5,8,1,11.5,0,8,1,1.96,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1013.3,8,1,93,8,1,7.8,8,1,‰J,8,1,°ˆêŽž‰J,8,1
2019/10/30,16.5,8,1,0,1,8,1,15.22,8,1,0,1,8,1,1.4,8,1,¼–k¼,8,1,1014.2,8,1,81,5,1,3.5,8,1,°,8,1,“ÜŽžX°,8,1
2019/10/31,16.8,8,1,0,1,8,1,10.30,8,1,0,1,8,1,1.8,8,1,“ì,8,1,1015.7,8,1,83,8,1,5.0,8,1,”–“ÜŒãŽžX°,8,1,‰õ°,8,1
2019/11/1,17.4,8,1,0,1,8,1,14.72,8,1,0,1,8,1,2.0,8,1,–k¼,8,1,1012.4,8,1,73,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1
2019/11/2,15.7,8,1,0,1,8,1,14.22,8,1,0,1,8,1,2.2,8,1,–k–k¼,8,1,1017.2,8,1,63,8,1,4.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1
2019/11/3,15.8,8,1,10.5,0,8,1,5.93,8,1,0,1,8,1,2.0,8,1,–k–k“Œ,8,1,1012.5,8,1,79,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1
2019/11/4,14.6,8,1,1.0,0,8,1,14.20,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,1011.5,8,1,74,8,1,4.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1
2019/11/5,13.7,8,1,0,1,8,1,14.89,8,1,0,1,8,1,2.1,8,1,¼–k¼,8,1,1012.4,8,1,58,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1
2019/11/6,14.3,8,1,0,1,8,1,14.68,8,1,0,1,8,1,1.8,8,1,–k¼,8,1,1011.7,8,1,61,8,1,0.0,8,1,‰õ°,8,1,°,8,1
2019/11/7,16.0,8,1,0,1,8,1,12.90,8,1,0,1,8,1,2.8,5,1,–k–k¼,8,1,1009.2,8,1,62,8,1,5.3,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1
2019/11/8,15.1,8,1,0,1,8,1,13.79,8,1,0,1,5,1,2.9,8,1,–k–k¼,8,1,1012.6,8,1,54,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1
2019/11/9,13.3,8,1,0,1,8,1,11.83,8,1,0,1,8,1,2.2,8,1,–k“Œ,8,1,1013.6,8,1,62,8,1,6.5,8,1,°,8,1,°ŽžX“Ü,8,1
2019/11/10,13.9,8,1,0.0,0,8,1,13.70,8,1,0,1,8,1,2.3,8,1,–k,8,1,1011.6,8,1,64,8,1,3.8,8,1,‰õ°,8,1,“ÜŒãˆêŽž‰J,8,1
2019/11/11,12.9,8,1,6.5,0,8,1,7.37,8,1,0,1,8,1,2.0,8,1,¼–k¼,8,1,1006.3,8,1,89,8,1,8.3,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,‰õ°,8,1
2019/11/12,15.1,8,1,0,1,8,1,13.95,8,1,0,1,8,1,3.2,8,1,–k¼,8,1,1011.0,8,1,59,8,1,0.3,8,1,‰õ°,8,1,°Œã“Ü,8,1
2019/11/13,13.3,8,1,0.5,0,8,1,6.01,8,1,0,1,8,1,2.2,8,1,–k–k¼,8,1,1016.6,8,1,62,8,1,8.0,8,1,“ÜŒãˆêŽž‰J,8,1,°Œã“ÜˆêŽž‰J,8,1
2019/11/14,16.9,8,1,0.0,0,8,1,11.29,8,1,0,1,8,1,3.3,8,1,–k–k¼,8,1,1006.1,8,1,58,8,1,5.3,8,1,°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2019/11/15,12.6,8,1,0,1,8,1,13.11,8,1,0,1,8,1,1.9,8,1,–k¼,8,1,1013.5,8,1,64,8,1,2.8,8,1,°,8,1,‰õ°,8,1
2019/11/16,12.8,8,1,0,1,8,1,13.19,8,1,0,1,8,1,1.9,8,1,¼–k¼,8,1,1013.2,8,1,65,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1
2019/11/17,13.4,8,1,0,1,8,1,13.04,8,1,0,1,8,1,2.8,8,1,–k¼,8,1,1019.2,8,1,54,8,1,3.8,8,1,°,8,1,“ÜŽžX°,8,1
2019/11/18,16.1,8,1,0.0,0,8,1,10.63,8,1,0,1,8,1,4.3,8,1,“ì,8,1,1013.2,8,1,68,8,1,6.8,8,1,°ˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2019/11/19,15.8,8,1,3.0,0,8,1,9.13,8,1,0,1,8,1,2.6,8,1,–k–k¼,8,1,1004.6,8,1,74,8,1,8.0,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1
2019/11/20,12.0,8,1,0,1,8,1,12.40,8,1,0,1,8,1,4.0,8,1,–k–k¼,8,1,1016.6,8,1,40,8,1,3.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1
2019/11/21,11.3,8,1,0,1,8,1,12.18,8,1,0,1,8,1,2.6,8,1,–k–k¼,8,1,1027.2,8,1,46,8,1,3.3,8,1,°,8,1,°Œã“Ü,8,1
2019/11/22,8.1,8,1,47.0,0,8,1,0.99,8,1,0,1,8,1,3.0,8,1,–k–k¼,8,1,1028.7,8,1,87,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1
2019/11/23,11.3,8,1,60.5,0,8,1,1.57,8,1,0,1,8,1,3.5,8,1,–k–k¼,8,1,1024.4,8,1,100,8,1,10.0,8,1,‰J,8,1,‰J,8,1
2019/11/24,15.9,8,1,19.0,0,8,1,4.85,8,1,0,1,8,1,2.3,8,1,–k–k¼,8,1,1014.7,8,1,99,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1
2019/11/25,16.6,8,1,1.0,0,8,1,7.30,8,1,0,1,8,1,2.2,8,1,–k“Œ,8,1,1013.1,8,1,89,8,1,8.0,8,1,“ÜˆêŽž°A–¶‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1
2019/11/26,8.8,8,1,1.5,0,8,1,1.67,8,1,0,1,8,1,3.2,8,1,–k–k“Œ,8,1,1025.9,8,1,81,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1
2019/11/27,9.3,8,1,2.5,0,8,1,2.03,8,1,0,1,8,1,1.8,8,1,–k–k¼,8,1,1019.2,8,1,89,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1
2019/11/28,8.5,8,1,3.5,0,8,1,1.02,8,1,0,1,8,1,2.5,8,1,–k–k“Œ,8,1,1017.5,8,1,84,8,1,10.0,8,1,‰J,8,1,°ŽžX“Ü,8,1
2019/11/29,5.2,8,1,0,1,8,1,12.40,8,1,0,1,8,1,2.4,8,1,–k–k“Œ,8,1,1021.4,8,1,56,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1
2019/11/30,7.3,8,1,0,1,8,1,12.14,8,1,0,1,8,1,2.4,8,1,–k¼,8,1,1024.6,8,1,56,8,1,0.0,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1
2019/12/1,7.4,8,1,0,1,8,1,7.30,8,1,0,1,8,1,1.7,8,1,–k¼,8,1,1022.4,8,1,67,8,1,6.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1
2019/12/2,9.5,8,1,36.0,0,8,1,1.97,8,1,0,1,8,1,2.0,8,1,–k–k¼,8,1,1007.8,8,1,94,8,1,8.0,8,1,‘å‰JŽžX“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1
2019/12/3,11.8,5,1,0.0,0,8,1,6.95,4,1,0,1,8,1,2.4,5,1,–k–k¼,5,1,1009.7,5,1,55,5,1,2.8,8,1,°,8,1,°,8,1
2019/12/4,10.2,8,1,0,1,8,1,11.49,8,1,0,1,8,1,2.1,8,1,–k–k¼,8,1,1014.5,8,1,51,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1
2019/12/5,9.6,8,1,0,1,8,1,10.91,8,1,0,1,8,1,2.3,8,1,–k¼,8,1,1017.3,8,1,50,8,1,4.5,8,1,°,8,1,“Ü,8,1
2019/12/6,8.0,8,1,0,1,8,1,4.38,8,1,0,1,8,1,2.2,8,1,–k,8,1,1021.5,8,1,52,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1
2019/12/7,5.5,8,1,1.5,0,8,1,1.13,8,1,0,1,8,1,1.9,8,1,–k¼,8,1,1020.4,8,1,74,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1
2019/12/8,7.4,8,1,0,1,8,1,11.46,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,1019.7,8,1,59,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2019/12/9,6.4,5,1,1.0,0,8,1,5.04,4,1,0,1,8,1,2.7,5,1,–k¼,5,1,1024.3,5,1,66,5,1,7.5,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1
2019/12/10,10.2,8,1,5.5,0,8,1,7.57,8,1,0,1,8,1,1.9,8,1,–k¼,8,1,1019.5,8,1,87,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1
2019/12/11,11.7,8,1,0.5,0,8,1,6.34,8,1,0,1,8,1,1.9,8,1,–k¼,8,1,1012.6,8,1,86,8,1,10.0,8,1,“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2019/12/12,11.7,8,1,0,1,8,1,10.66,8,1,0,1,8,1,2.7,8,1,–k–k¼,8,1,1009.4,8,1,62,8,1,1.5,8,1,‰õ°,8,1,°Œã“Ü,8,1
2019/12/13,7.5,8,1,0,1,8,1,3.28,8,1,0,1,8,1,2.4,8,1,–k–k¼,8,1,1022.9,8,1,52,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1
2019/12/14,9.4,8,1,0,1,8,1,10.73,8,1,0,1,8,1,2.4,8,1,–k–k¼,8,1,1015.8,8,1,56,8,1,2.5,8,1,‰õ°,8,1,°,8,1
2019/12/15,8.7,8,1,0,1,8,1,9.89,8,1,0,1,8,1,3.6,8,1,–k¼,8,1,1022.5,8,1,44,8,1,5.8,8,1,”–“ÜŽžX°,8,1,°ˆêŽž”–“Ü,8,1
2019/12/16,7.8,8,1,0,1,8,1,10.88,8,1,0,1,8,1,1.9,8,1,–k–k¼,8,1,1024.9,8,1,60,8,1,5.0,8,1,°,8,1,“ÜŽžX‰JˆêŽž°,8,1
2019/12/17,8.2,8,1,1.0,0,8,1,2.79,8,1,0,1,8,1,1.8,8,1,–k¼,8,1,1015.5,8,1,85,8,1,8.8,8,1,‰JŒã“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1
